Username,Review
m*****3,"bungkusannya sangat rapi dan aman, ada bubble wrap, kiriman nya sangat cepat dan tepat waktu, kondisi barangnya sangat bagus, benar2 original dr Ibox, pkoknya sangat suka dan sangat beruntung skali bisa mendapatkan produk ini,, trimakasih.. luv"
a*****9,"Thanks ibox, hp nya original imei terdaftar pengiriman cepat. Walaupun sempat  deg deg an karna pengiriman jauh dan minta packing kayu tp ngga bisa.. 
tp alhamdulillah barang aman ğŸ¥°ğŸ˜˜"
c*****k,Akhirnya update juga. Jujur baru kali ini order PO di ibox dan ga ngecewain sama sekali. Pengiriman jkt-bali cuma 2 hari dan yang nganter langsung orang office shopeenya. Bener-bener responsible banget. Barangnya juga bagus ga ada cacat sama sekali. 
ferryirawan1985,"Barang sudah sampai dan sangat cepat banget keluar pulau juga,  mantappp sesuai harapan"
mellynarahayu97,"Jjur banget nih yaa ğŸ˜Š
Pengiriman nyaa cepat bangettt ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»
Besttt bangett smoga awet aja dehhh 
Minus nya cuma gak dpet bag ibox yang hitam â˜ºï¸ğŸ˜©"
justine_joned,Kiriman sudah sampai dengan selamat. Mantap sekali barangnya. MakasihğŸ™ğŸ»ğŸ‘
t*****3,"Alhamdulillah paket dah sampai, seneng bgt, baru pertama kali beli HP online, gak murah lagi, 
Deg deg an takut ga sampai, takut penipuan, 
Akhirnya barang dtang ori karna dari ibox. 
Makasih ibox"
r*****5,
putripitalokacandra,"Bagus banget, nyampenya cepet, cuman sayang bungkusnya ngeri ğŸ˜­ takut kenapa-kenapa, tapi untungnya gk papa sih"
p*****n,"Alhamdulillah sudah sampai. Terimakasih banyak. Pengirimannya cepat sekali. Order tgl 6 , tgl 8 sudah sampai dengan selamat. Terimakasih yaaaa...."
t*****s,"Pengiriman cepat banget.. 2 hari proses nyampe. barang sesuai pesanan, packingan juga aman dan rapi. Dan sukaaa banget sama barangnya.. makasih"
yuliana_ps,"Kualitas Produk Sangat Baik.
Produk Original.
Harga Produk Sangat Baik.
Kecepatan Pengiriman Sangat Baik dan Cepat.
Kurir sopan & bertanggung jawab dg barang yg dikirim.
Terimakasih Erafone, Sukses selalu yaaa...."
fendisatria96,pengiriman sangat cepat pelayanan dari pihak ibox sangat baik walau pun bertemu konsumen bawel seperti saya dan pengiriman dari shopee Express sangat aman bahkan tidak di temukan goressan sedikit pun di kotak saya trimakasih
rendratriyanto,"Wow paket Iphone sudah diterima dengan kondisi baik dan bagus tidak ada cacat atau kerusakan, ini sudah digunakan beberapa minggu dan alhamdulillah lancar tidak ada kendala pada iPhone, semoga kedepannya selalu lancar dan bagus produk-produk iPhone ! Thanks iBox."
iltafiatoifurachmad,"Barang sesuai dengan diskripsi, packing rapi dan pengiriman cepat"
s*****a,
deralova,pengiriman agak lama gak sama kayak temenku. mungkin karena beda jasa kirim. oya sempet kaget karena packingan hanya didalam dus dan bubble wrap nya jg gak tebel. tapi Alhamdulillah ga ada cacat. suka â¤ï¸ thanks ibox
s*****1,Alhamdulilah nyampe dengan selamat hpâ€™a... pengiriman okee pack juga okee ğŸ˜ŠğŸ˜Š
qamalzhahab,"Produk bagus , alhamdulillah packing kayu dan ga ada rusak sama sekali , hp bagus ga ada kendala sm sekali . Smua mulus , cuma pengiriman lelet parah ! Tolong lain kali pengiriman di perhatikan terlebih dengan hp yang harga puluhan juta  !
"
dewifhiafhyia,"Ikut po 12.12 akhirnya setelah penantian panjang, tibalah barang di meraukeğŸ˜. Packing kayu dan aman Thankyouu Original iBox 100%"
p*****n,bagusss dan packingan aman. meskipun datangnya agak lama karna saya di kalimantan. tapi puas sama barangnya
khairilarifin,Mantapp walau dus nya penyok tp dalam nya aman. Di jamin lah pokoknya ğŸ‘ seller nya ramah jg pengiriman cepat. 2 hari nyampe cuy
n*****e,Yeyyy akhirnya datang juga. Klo ibox udah pasti barangnya terjamin ori dong.
i*****i,Alhamdulillah paket yang ditunggu2 sudah sampe. Terimakasih seller dan shopee. Moga makin sukses dan berkah. Aamiin.
puma.17,Bagus banget suka banget dan pengirimannya juga cepet dan aman banget packagingnya 
n*****n,"aaa finnalllyyy, thankyouuuu ibox officialllâ¤ï¸â¤ï¸â¤ï¸"
eny_zhen,"Wow surprised, tgl 29-31 march,. 2hari cepat sampai datang rumah,,.
Happy, real iphone 12 pro max original baguss banget puaass ğŸ˜,. Thankyou to iBox Apple ğŸ ğŸ’™ "
ntinuter,Akhirnya Datang juga.. Mantap sekali bungg.. Packing rapi.. :)
a*****a,"Alhamdulillah dah nyampe, dag dig dug jg seh baru kali ini beli iPhone online, cepet nyampe ny, Terima kasih ibox"
g*****2,"Hp sampai dengan aman, sempet deg2an krn lama di ekspedisi pas libur kmrn, tp oke banget lancar jaya, cm packingnya harus lebih ditingkatkan lg, agak riskan"
ilyassulis87,"Alhamdulillah sudah ditangan.. seneng banget dan puas dg hpnya.. P.O tgl 12 dkrim tgl 18 dan sdh ditangan tanggal 21 krna JNE lelet bgt.. packing aman cs ramah, terimakasih Ibox..."
satriodeddy20,Koleksi makin nambah alhamdulillah mantap kali ibox hehehe
imeliciouz1085,"Barangsudah sampai dengan selamat, tapi kururnya: Si Cepat sangat payahhh sekali. Barang tdk dikirim2 sampai sekitar 5 hari. Keterangan: tidak ada ditempat, padahal seharusnya sy dirumah & bisa telepon tapi tdk pernah telepon. Saya harus cari & datang ke kantornya untuk nagih barang. Bikin was2 aja."
s*****1,Alhamdulilah nyampe dengan selamat hpâ€™a... pengiriman okee pack juga okee ğŸ˜ŠğŸ˜Š
boashalin,Aman dan terpercaya ğŸ™ğŸ™
r*****6,"Baru sampai setelah PO, cukup lama dalam pengiriman, belum dibuka karena beli untuk orang lain, semoga awet... terimakasih"
a*****a,"Thanks yah seller hapenya sudah sampai, plus dapat cashbak 1,2jt... Thanks ibox dan shopee "
n*****d,Bagus banget. Produk original. Preordernya ga lama dan cepet sampainya.
yuan90,"Uda dateeng cwpeeet bangeedddd...
My Christmas present ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ so happyy... thanks youuuuuu"
galihnolip,"Kualitas produk sangat baik.
Produk original.
Harga produk baik.
Kecepatan pengiriman sangat baik.
Respon penjual sangat epic.
"
a*****n,"Terbaik, aman, cepat. MANTAP
Respect buat Ibox Official shopeeğŸ‘Œ"
d*****g,Produk yang dikirim original. Penjual merespon dengan ramah. Ga nyesel deh beli di toko resmi ibox. Terima kasih!
onedenim,"Iphone pro max 12 256gb pacific blue nya sudah sampai, packing aman, cepet juga untuk preorder"
r*****i,"Pengirimanya lumayan cepet, pengemasanya jg aman barang bagus bangettâ¤ï¸â¤ï¸â¤ï¸"
a*****7,Memuaskan banget pelayanannya.packing  sangat rapi.....
jamallzt,
renaldiwinata,Barang telah diterima dengan baik. Thanks seller........ 
d*****t,Pengiriman sangat lama tapi alhamdulillah nyampe makasii atas responnya pengemasan sangat rapi dan aman
i*****8,Manteb bgt kalau iBox punya tidak pernah mengecewakan
c*****d,Super love and super suka. Warna pacific bluenya baguss!
m*****8,Tapi ga ada tas iboxâ€™ya ama kartu terima kasih 
pujjapuky,Ahh MantappğŸ¥°ğŸ¤‘ uwuww banget deh....
larasatyraharjo,"Cakep,
Pengiriman on time
Kusukaa"
sylus.sy,thankyouuu sukaa bgttt â¤ï¸
brojo24,Fitur Terbaik:barang bagus tapi sayang pengiriman lama
t*****h,"Beli ke 2 disini trnyta yg ke2 ini agak kecewa ,di layar nya  ada retak halus, sudah f u d chat dgn customer service udah kirim foto & video lengkap setelah beberapa hari baru ada info hrs kirim balik device nya dulu & blm pasti dganti device baru, nama nya baru sampe kita pgn nya ganti baru"
kataaldy,"Sebuah pengalaman yang luar biasa beli ponsel seharga motor, online lagi..
Btw aman, trusted..
Packing meskipun ga pake kayu tambahan tp ga masalah,"
chaidirahman,
akbar_revelinz,Oke ğŸ‘
tasyatasyaaa,"pengiriman cepet nyampe di hari yg sama. mantapppp. mudah""an awet"
akezhi21,"Produk original, sesuai pesenan, mantaaappp bosskkuuuğŸ‘ğŸ‘ğŸ‘"
ayurezka21,Ma syaa Allah....mevvah bgt pasific blue nyağŸ˜ sayang jne nya lelet sekali ke tempatku 5hr br sampe..
mimibelopashop,"Baru pertama kali beli hp d shoope jg dgn hrg yg woww  alhamdulillah pkt nya sampai dn ori tentunya,mksh jg bt admin ibox yg slalu sbr bls chat dr sy ,sehat dan sukses slaluğŸ˜ŠğŸ˜ŠğŸ˜Š"
s*****_,
bogotabeautygresikkota,"Ori ibox, baru kali ini pakai shope express dan expedisi lama bangett sampai hampir 2mingguan huhu ğŸ˜Œ"
koalapit,"Pengiriman cepat, produk ori, mantap, moga awettttttttttt"
mesrayulianah,
summer_everywear,keren !! 
angeliat,
k*****y,Sampe dengan selamat ğŸ‘ğŸ¼
f*****z,
andoyo18,WOW
heykosme,Bintang5 cek...
dewivitria,
pujisyaf,barang bagus sempurna mantap
l*****y,Paking aman banget
faizz.store09,Sangat puas
putriwahyunieffendi,
itarosiana93,
hafizibudd,"Gelaa gelaaa parah parah ğŸ”¥ğŸ”¥, thanks ibox ğŸ‡²ğŸ‡¨"
zuci_tata,"iBox memang istimewa, PO tgl 12 datang tgl 19 â¤ï¸"
eviemarwati,
ninidya,Ikut PO hari ke 2. Pengiriman tepat waktu. Packing aman dan sejauh ini fisiknya tidak ada yang rusak. Semoga tidak ada masalah kedepannya. TerimakasihğŸ‘ğŸ»ğŸ™
indrawan1236,
itsmewa2n,Sesuai ekspektasi...kemasan rapi..barang oke...yg minus cuma di pengiriman...lamaa pake jne....
o*****3,Barang sampai dengan baik tapi ini kalau bisa soal pengiriman harus ditingkat kan lg saya gaakan rugi kalau misal nya di suruh bayar lg buat pengiriman molor 4 hari di pingiriman dan ga jelas barang nya di mana resinya ga bener berasa di kirim dari cina lama banget dari PO terus di kirim nya
jeremiatan,"produk original dan bagus sesuai dan tidak ada kerusakan, pengiriman cepat dan admin ramahğŸ‘"
renandra075,Terimakasih atas fast respon dan keramahannnya maaf baru bisa kasih penilaian
xebrieng,"Produk original. Packaging kurang aman, bubble wrap sedikit banget, box tiba dalam kondisi robek."
r*****6,"Pesanan sudah diterima dengan baik, packing aman dengan kayu, tapi agak lama aja dalam pengiriman, semoga awet...terima kasih"
s*****a,"Produk sesuai, pengiriman dan packing aman sampai keluar kota. Terima kasih"
sulleys03,"Pengiriman cepat, dengan packaging yang aman. Barang original. Terima kasih banyak"
marone22,Mksh ibox hp sdh diterima dgn baik dan aman moga awet
agusukapple,"Mantaaap ternyata g sampe Tgl 23 dikirim...thanks iBox...
"
a*****m,"Produk Original
untuk ibox saya agak kecewa kerena gk dapet kantong ibox hitam , yang lain pada dapet.

untuk shopee, pengiriman via shope express standar lama bangeet , udah info resi nya gk jelas, barang tidak diketahui dimana ! 7 hari baru mendarat di aceh . hampir panik karena baru ini pertama x"
ibujenderal,"Good job! Ikutan PO, trs cepet bgt dikirim tepat waktu. Thank youuu"
1313n,
i*****4,"alhamdulillah paketnya sampai dengan selamat , cuma di box nya ada sedikit robekan, tp alhamdulillah dalamnya aman"
ditowijaya,alhamdullah barang sampai dengan selmat kondisi oke aman smua
j*****7,"Produk sampai 2 hari pengiriman, pakcing aman, barang ori ibox. Ada kesalahan dalam pengiriman faktur pembayaran (iphone xr) lalu setelah komplen di kirimkan e-faktur melalui email.
Thanks"
a*****z,Pesanan sesuai gan pokoknya mantap dah cuma agak lama aja sih dipengirimannya selebihnya perfect dah
kafuka.online,"Kotak pengiriman penyok banget, tpi iphone nya aman, tidak lecet, masih brand new"
shortstuff_,"pengiriman cepat sesuai jadwal, aman, respon cepat!!!!!!"
a*****a,baguuuusss bagus bagus bagus sampai dengan selamat yeaaaayy
tako8h,"Akhirnya sampe pas di tgl 18.. keren ,,pengiriman cepet cuma pengemasan nya aja agak mengkhawatirkan plastik nya cuma d belit belit aja tipis pulağŸ˜‚lapisan dalam box pakai buble wrap 
Gpp deh untung sampe dgn aman"
f*****h,"Kualitas produk bagus , cuma rada kecewa aja sih sama packingnya . Bukan kacang goreng loh ini isinya!! Hikssss . Pengirimannya juga , JNE parah asli ğŸ’”"
prilaputri,"Pengiriman cepat, barang tidak mengecewakan.
Terimakasih kak, semoga jadi langganan.
Hehehehehe"
suhendybrandon,"Baru kali ini PO dimari belain begadang tpi ga dpt benefit apa2 , mending beli  lgsng tgl 18 , barang ready dan dpt cashback cicilan 1-2 bln , mau saya cancel ga bisa ,  baru ini kali juga belanja barang , barang blm di proses ga bisa di cancel , paraah ibox jualan nya "
e*****g,"cepat banget keren langsung sampai hari itu jgğŸ˜ğŸ˜ 
terima kasih banyak ibox keren pelayanannya"
a*****7,"Alhamdulilah paket sudah sampai ditempat. Barang ori karna langsung dari iboxnya. Enggak sabar banget buat langsung pakai karna sudah lumayan lama saya mau beli iPhone ini. Untuk pengiriman nya lumayan cepat, tetapi untuk peeking sedikit kurang yakin karna hanya menggunakan kardus dan bubble."
a*****o,"Thanks pesanannya sudah sampai. 

Hanya saya terkecoh dg gambar di photo product. Saya kira dapat  bonus aksesoris magsafe (untuk yg preorder), ternyata hanya gambar ilustrasi, jadi yg preorder keuntungannya dapat duluan saja, jadi ga ada bonus dll. "
xiaomei94,"Order jam 11, jam 3 uda sampe sesama jakarta pake instant manteb ğŸ¥ºâ¤ï¸"
abang.asat89,Mantapppppp
selvishy,"ga dapet tas iboxnya ternyatağŸ˜, tapi pengiriman cepet cuman sehariğŸ‘ğŸ»"
ihsan_mohamed,"Mantap... Trims
Barang sangat bgus, Packing aman..
Respon cepat dan pengiriman jg cepat. 
recommended banget ğŸ‘ğŸ‘ğŸ‘"
t*****5,"Bagus, asli cuma yang gw nggak suka temen temen gw jadi pada iri, buat koleksi aja dah"
r*****a,Belum dibuka sih semoga kondisinya aman2 aja terutama selama pengiriman produk karena hanya di bubble wrap dalam kardus yg cukup longgar
m*****a,Paket sampai dengan aman dalam kondisi yang baik...super recommended ğŸ‘ğŸ»
christinehakimshop,Hp berfungsi dengan baik............ Mantap daaaah.....
a*****r,"Barang Original.
tetapi system pengiriman lumayan lama, pertama kali pakai shopee express karena autofill, tidak bisa terdeteki posisi saat pegecekan online.
Posisi paket tidak updated.
Call center shopee express tidak memberi solusi setiap di 
Hubungi via telephone.
Pngemasan kurang baik."
m*****r,"Barang original dan kulitas terjamin, penjual ramah dan responsif, feedback cepat. Pengiriman juga OK meskipun sedikit terkendala akibat PPKM darurat di area Jabodetabek"
wahyufd04,"Pengirimam cepat. Packing rapi hanya kota terlalu besar sehingga iphone berikut box nya bisa jadi bergeser geser dan bisa box iphone penyok.
Overall okee... Mantap."
akanunoz,"thank you, paketnya sudah diterima dan aman juga, thanks yaa !! :)"
d*****0,Pengiriman sangat cepat sekali. Dikemas dengan sangat aman dan baik. Respon penjual juga sangat baik & cepat. Aman terpercaya. Terimakasih banyak....
tfebrianto,PO sdh ditangan .... mantabs pas tgl 18 Des nyampe nya... ORI... IBOX mantab.. sy datang ke IBOX Bintaro_plaza buat tanya2 dii respond dgn baik.... the best
juliyanti_lily,keren bangettt ğŸ˜ğŸ˜
milyasurita,
nesyafirgiasagita,"Kualitas produk standar, harga produk standar, pengiriman lama banget, respon penjual standar."
ariefinmuhammad,Mantap....
bliwaras,"Barang sesuai pesanan dan bekerja dengan baik
Sampai di Lampung dengan selamat diantar langsung oleh 3orang dari shopee dengan Mobil setelah sebelum nya konfirmasi via telp.
"
