Username,Review
chaca_2323,"Makasih iBox udah sampaii dengan selamaaat, secantikkk itu tapi claim bisa apa gak blm tahuuu"
kikisepti,
naratrid,Pelayanan bagus. Cuma waktu pengiriman pas sale 12.12 jadi sampenya lama
angelkrisila,pengirimanya cepat banget sehari sampai dan respon adminya ramahâ¤ï¸
v*****a,
k*****a,
deviumaryani,Pengiriman sangat cepat .....barang original ....trimakasih i box
d*****w,"Bener2 sesuai dan tidak mengecewakan, produk nya sesuai. Puass bnget"
nurfitriannisanufi,Akhirnya yg d tunggu2 dtg juga. Mantappppp
harris15,
k*****a,
ncastore,Lanjut pubg ğŸ˜ğŸ˜ğŸ˜
jessica_d,"PO cepettt ini...yg ktnya dblg dkirim tg18,,taunya tg18 uda sampe.. Mantepppp"
tukangkulitasli,Mantab. Mendarat dengan selamat
narendrasulistiyo,"Pembelian termahal di e-commerce, dateng dengan packaging yang baik. Bagian dalam dilapis bubble wrap dan di luar ada semacam segel buat nandain paket benar-benar belum dibuka. Produk asli masih green peel, ngga ragu lagi buat belanja di OS iBox ini. "
m*****a,"Terbaik..
Fast Respon
Pengiriman cepat
Kapan ready stock lahi nih ???
"
y*****3,"Thankyouuu â¤ï¸
Minus y ga di kasih paper bag ibox y . Yg lain oke . "
n*****x,"Habis menang judi slot, JP 50jt langsung beli ini, hahaha
Ga nyangka sebelumnya bisa beli hp ini, terima kasih zeus yang telat memberikan saya JP.
barang nya gak usah di komen, pasti bagus itu lah."
bakpiamutiarajogja,"Stok ready, dan respon cepat, packaging oke, ada stiker info customer care nya juga. Mantap layanan nya. Kemungkinan kita akan beli lagi. Terimakasih ya"
nahrilelmoezt,Brg original.. Pengiriman cepat.. Cuma barangnya datang kardus sudah sobek 
r*****o,"Pengiriman ontime, hanya expedisinya yg lemot. Mohon ditambah lagi pilihan expedisinya, jangan hanya satu pilihan."
k*****_,"ga nyangka barangnya nyampe cepet bgt, dibungkus dengan aman, respon penjualnya juga baik dan ramah ğŸ‘ğŸ¼"
ermelinda.conceicao,"Bagus produknya
Pengiriman nya cepat
Suka sama Hpnya 
ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜"
pasarkaget.24jam,Suka bgt warnanya mewah
juliyanti_lily,mantapppâ­ï¸â­ï¸â­ï¸â­ï¸â­ï¸
nonaisme8333,
maryajuni94,Makssih udh sampe ğŸ¥°
jhonilim88,
kikipandelaki,
mericiembroideries,
boenny,
w*****a,ğŸ‘ğŸ‘ğŸ‘
mithaayuds,
irhamf1997,
vikaandalas,
ns_store18,
bobbydonalds,Mantap ori barangnya
muh_istiqfari_nurdin,
f*****9,
pasyazaki,ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»
rara.dw,
rendyachfanawaludinaen,Thanks
fiddin27,
iintiurpurnama,
y*****s,
andimhuda,
rudvan123,
s*****f,Akhirnyaaa dapet wrna iniğŸ¥°ğŸ¥°ğŸ¥°
wildanpramana1998,
t*****o,
muhdidinsyaifudin,
marison_pasaribu,
mozesmuse,
elguzzein,"Mendarat dgn aman dan perfecto..
thanks IBOx"
aaron_chi,
tomy3221,Bagus sesuai dengan pesanan 
sorong.shop_rambut_anyam.id,Nice One
r*****7,"Niceee , mantaap. "
adry387,
r*****1,Puasssss...
c*****d,"Mohon bantuan claim era pointnya, karena error. Beli 2 iPhone cuma bisa masuk 1 "
t*****1,"packaging kerdus biasa, tidak ad shooping bag ibox ny"
rutniati,"Iphone asli dah di cek imei dan bergaransi. Tapi setelah hp diterima ada oknum nakal yg nelpon (perempuan logat org sebrang) dan minta transfer 1,5jt katanya utk klaim garansi internasional. Hati2 buat yg lain! Mohon ibox jaga privasi konsumen!!!"
ankitrihal,Whatever offer seller has committed none delivered. Emailed Era Club as well no response. Will be filing a legal case if reply doesn't come before 31st of this month. 
datas46,"Thank you, Ori"
leny_fij,Original.Tapi untuk packaging kurang safe bgt...pengiriman luar kota mending pakai jne krn shopee standart lama bepğŸ™‚
selvianovig,"Expedisinya lama bgt melebihi estimasi perkiraan barang datangÂ 
Barang datang smpe 8hariğŸ™ˆ"
v*****d,"Pengiriman tepat waktu sesuai jadwal yang di berikan, packaging aman bagus dan rapih 
"
a*****8,Barang bagus  respon pelapak baik hanya saja pengiriman sangat lama di luar estimasi order dengan shopee expres kejelasan paket tidak ada posisi sedang transit terus akhirnya liat review kons lain dateng via si cepat sy kejar ke gudang si cepat barang ada d gudang saran jgn pk shope expres
p*****8,"krn baru kali ini beli iphone online, deg2an. Resi update udh dikirim dr tgl 17, tgl 18 sore udh sampe, brarti cm 1hr pengiriman, barang aman. Tp kyk kena prank krn trnyata 18 ready di store jg, aku kira dgn ikt an PO artinya kita yg dpt barang duluan. Pdhl udh capek2 standby nunggu jam 12 malem"
kickychaca,"Thankyou, my iphone safely arrived at homeâ˜ºï¸â˜ºï¸â˜ºï¸ sadly i didnt receive any ibox shopping bag...kinda like it but it wasnt include"
alyanovel,packing keluar kota cm pake dus biasa .. riskan bgt sih ini.. di benerin please
markussusanto89,Thank you! Diterima pas tgl 18! ğŸ˜†
rubiaeceae,"Setelah saya pakai, tidak terjadi masalah.
Kamera sesuai, kesehatan baterai sesuai, charge sesuai."
dr_kiranabeautycare,
muhamadsidik8,Respon baik. Barang ternyata cepat sekali sampainya ğŸ‘ğŸ»
anandjordan,Tidak ada kantong ibox nya dan thank you note dari ibox nya hiks pdhal itu cukup berarti 
aqienmuttaqien,Meski hrs menunggu lama tapi puas setelah sampai
adiksm,"Order tanggal 13 , diterima sampe surabaya malam tanggal 18 , luar biasa"
deedoc83,"Barangnya bagus, aman beli disini... cs nya ramah ramah bintang 5"
renpray,Makasih ibox
ochamarocha,Barang diterima dg baik..semoga iphone nya awet..terimakasih...
pu2t_ryder23,"Di packing pakai bubble wrap di masukin ke kardus tapi masih longgar, untuk masih aman packingnya.. pesen kemaren nyampe hari ini. Makasih"
2elsignature.,Originaaalllllllll TOP langsung dapet kebagian ğŸ˜ğŸ˜ğŸ˜ğŸ˜
ryo_anfield0309,"Sampai dengan selamat, pengiriman sangat cepat dan baramg yg di pesan sesuai, PUASSSS"
ns_store18,
mamisally27,Waaaaa senenggg bangettt iphone 12 pro max aku sudah datang cepat banget sampai nya gak perlu keluar rumah dan antri2 thank you so much 
m*****0,"PACKING NYA TOLONG LEBIH DI PERHATIKAN DAN DI TINGKATKAN LAGI , INI BARANG PULUHAN JUTA BUKAN BARANG PULUHAN RIBU ."
beningsnewbie_pwt2,"Brg sampai dgn aman, syg pengirimannya lama sekali sampai 5hari. Perbaiki sistem pengirimannya min"
lshenliang,Barang Mulus. Packing bagus. Sangat sempurna. Terpercaya. Sudah di test. Mantap barang nya. Saya akan selalu belanja di tempat Anda. Mohon info kalau ada produk baru.
mustofa_1993,mantap surantap bosku
o*****e,happyyyyyyy udah nyampeee!
dianolala,Mendarat dengan selamat cuma bablewrapnya tipis banget.sempet deg2kan
b*****g,Alhamdulillah nembe tekan 2 dino langsung payu tor bati rong juta
rancena,Handphone sampai dengan selamat !
henrym.popang,"Paket sudah diterima tepat waktu, awal-awalnya ragu akan keaslian dan pengemasan paketnya, tapi setelah tiba semuanya ok. BARANG ASLI DAN PENGEMASAN AMAN. Jangan ragu belanja di IBox Shopee ğŸ‘"
k*****9,"Baru pertama kali beli barang super mahal di online. Ada lecet sedikit, tapi overall berfungsi dengan baik. Pengiriman cepat tapi sayangnya packagingnya gak aman banget, bubble wrap tipis, gak ada box kayu. Fitur chat gak ada response sama sekali kalau ditanya adminnya."
zidan420777,Bagus banget maantap lah
d*****o,"Pertama kali beli via online dan barangnya di packing dg aman dan Hpnya bagus, menyakinkan utk belanja lg di ibox.. 
"
,
girlystuff.pontianak,Mantapppp
s*****b,
erna_dina,Produk ori... tapi aku nggak dapat tas dan kartu ucapan... padahal ngarep banget... ğŸ˜—
m*****n,"Mantaffffffff luar biasaaaaaaa, kereeeeen"
rackaraditya,"Produk original, tersegel / green peel, bergaransi resmi, dapat diskon, packing rapi, pengiriman cepat... Thanks Shopee dan Ibox..."
zan_h,"Barang diterima dalam keadaan baik, belum dites, terima kasih."
zakidjafri,"Makasih.. barang sdh kami terima dalam kondisi baik dan sempurna.. 
Smoga smakin maju dan sukses"
bandar_grosir_lsm,Produk mahal'tp ekspedisi yg yg d kirim sagat jlk'msekelas jne
lusiseptiza,"Iphonenya sampai dgn cepat, tapi gk ada tas ibox dan kartu terima kasih nya"
awanbaday,
suriyantochua,"Nga ad kartu ucapan makasih,dan bag ibox ğŸ˜‘"
colchique.eight,Pelayanan Ibox sangat amat mengecewakan. 
teguh.hadisaputra,pengiriman tidak sesuai untuk pre order.
a*****2,Semoga barangnya awwettt aminnn dan bermanfaatttttttttt
vera_vie6,"Iphone original asli, top ğŸ‘ semoga sukses ğŸ‘"
m*****a,Mantulllllllllllllll
rezha87,ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜
a*****i,
easd87,Makasih gan barangnya udah sampai
yogii_ferdiansayah12,Mntapsss pengiriman cepatâ€¦ğŸ‘ŒğŸ‘
estuniceid,"
Terimakasih Shopee & Ibox ğŸ˜"
kawas62,
safiraaziza48,Ngga dapet tas
aliimran81,Mantappp
hengky2888,Barang asli dan original trimakasih ibox
ordinateofficial,Mantap
fatinfr,No komen wes timbang ruwet @fafira.tif
pm8tyuam1o,Alhamdulillah brg sdh datang..bagus..
a*****m,ğŸ‘ğŸ‘ğŸ‘
afith8,Fast respon
easd87,Makasih gan barangnya udah sampai
wdchic,Ga dapet dustbag ibox ğŸ˜
rama.d,Cepet bgt sampainya!
muhammad_ihsan_afif,Ibox tidak diragukan lagi kwalitasnya
mitadriani,Mendarat dengan selamat.. Mantapss!
fadhila3101,Mkasih ibox â¤ï¸â¤ï¸â¤ï¸
fredyhalim,Barang mulus pengiriman sangat cepat respon ok
e*****s,Puassss pokoknya ğŸ‘ğŸ» Puassss pokoknyağŸ‘ğŸ»  Puassss pokoknyağŸ‘ğŸ» Puassss pokoknya
l*****5,Packing bagus banget n rapi..aman..
azar230598,The besttttttttttttttt mantap
seidgnwn,Mantap
ferysualim,Packaging rapi dan pengiriman cepat
henllylin,Mantaff
sphinktechnic,Good
rinaldohutasoit,Sampai dengan baik dan cepat
z*****a,mantab semuanya
f*****6,"Barang mantapğŸ‘
"
emansuhendra,Mantap
i*****o,Mantap bet
kuldolin,
l*****h,
imandadyka,"Mantabb, kirimnya paket urgen dong ğŸ˜ğŸ˜"
arya261001,Mantap pengiriman cepet barang aman 
b*****5,
danikalid,
babypandatio88,
sie.ayis,
gulbudin_h,
n*****1,
solusirumahmedan,
azzahraalfian,
azzahraalfian,
rezawoyla,
rezawoyla,
smartboxsmd,
smartboxsmd,
milyasurita,
l*****s,
asyifathaharah,
m*****8,
h*****i,
linasakinah,
tedytj,
mrr88,
yulitairma,
vera_indarti_djatmika,
novasariindahh,
krismit,
mainakamainaka,
nyoenk,
ocharecha22,
09uci,
evimakeup9,
shal.label,
putresput30,
cicish,
rosalinpetrina,
t*****k,
f*****a,
putrialfilutfiana,
tokokalimantan,
viinovitaa,
dr.kartika,
raudhotuldhotul,
mutiara1601,
distributorwoodpeletvr,
herwinawink,
jeloved,
syahm00,
mrsi.store,
a*****a,
astirama,
cassie.pgmta,
mervy22,
walkupcloth,
joshuas03,
endahwid12345,
b*****o,
shanayaaufa,
audipermana,
damoma_shop,
yulieyenn,
adheiemaa,
bernadetteria,
nafetion,
miyaelmira,
sarirahmada,
dewikirman,
cheistore,
m_ramadhian,
andegokil,
s*****4,
h417dy,
qasya.cathouse,
v*****n,
novarinatowoliu,
youkey,
paneagnes09,
dew_wei,
taqiyyakatya78,
depisusanti,
jeskakamka,
killersteel88,
wirnamayasari,
,
oktavina1997,
aliceapple93,
angel_monica97,
rikyrianto,
egody86,
sucitri3,
m*****8,
listi_lind,
arviviarvi234,
muh.abisar,
k*****f,
mrsandjaya,
lubnastoree,
naifa82,
yusufz12,
sizuwhiteofficialshop,
abel22788,
nests,
kevnsg,
nayshop23,
latifahsyarifhasion123,
quartusdubertmoskwa,
marta23,
missfurqon,
derytj,
r*****a,
ricocanfly12,
wils0812,
melajusuf,
tiaermawati,
donnyevild,
yulliwjy,
newlightid,
sandra_anda,
i*****i,
optik_einstein,
rendy1704,
bryanharlie,
ten247,
kaetishop,
poppyd3wi,
mariniarisandy,
sadewimaharani,
trendstoreid,
windadj,
zeze028,
yenzdc,
preloveyuna,
bellams,
jefrikam036,
riang.pd,
tomyouyang,
j*****a,
danangwisnu,
kiddyempire228,
marjeane20,
juliani2425,
msglow92,
henrago,
raffiqatulardi123,
wawan_jbr75,
dafiqshop,
zharevant,
m3i_chin9,
intanparhana,
dindasuardi79,
y*****8,
s*****n,
danker.sibodoh,
alexachungs,
y*****h,
ernaliee,
yennywongsuhendro,
kuroangel00,
anggi2516,
shantidm,
octa_____,
e*****o,
mdinulfr,
andirangga0503,
n4stuff,
vitaheriyono,
olsabar,
hasnahjahira,
laimanadiputra,
anidarwani,
aryosing,
mariasynthaa,
zamorano1249,
aliffah.sagita,
nuyy_inuy,
whinaldosuhenlie,
agathaelsasiagian,
dudansofwatullah,
buttermelon_id,
tiffanyyke01,
vino696969,
nata120380,
yosuapoputra,
lennywatykusuma,
atcayuli,
vative.cc,
qaleisya,
aldoputrakesatria,
bez020718,
gadgedsecoundstore,
m*****o,
baraartawa,
eddychou18,
diahayuintan,
dhanydoy,
alimsantoso01,
amrul274,
raiiihan25_,
sylmrs,
debiangriani,
rusli_c,
febrial2013,
rizkye064,
enwayex,
trianialyanto,
b*****9,
ardivnx,
subrotofahri,
r.anisya,
welsonclarance,
adhityasakti,
adhityasakti,
adhityasakti,
adhityasakti,
1o0m46605l,
1o0m46605l,
jony_asiong,
jony_asiong,
linal88,
grandysayuw,
a*****w,
mennocollection,
keksecookies,
urips25,
jovicoattire,
e*****h,
a*****2,
o*****d,
richardlukas,
asharirhmn,
jaya_prima2106,
tsaraarbiaty,
annissa,
helga_zahran,
jemmyhen77,
j*****7,
elleara.id,
budijang12.,
abkaek,
viagold.id,
hoky95,
tokotopupcom,
il0_veyou26,
dhanieltumpalfernando,
karinasofiana,
haryanto712,
id7281_88798,
syaifullkympull,
naufalhardianto.,
tiaranurtiandini,
fadhio17,
thriftonaire,
xtreamer,
yuniirwanty18,
lethalhandsome,
handd77,
f*****6,
dewikayla_,
pramsya,
marwanhadii,
t*****9,
g*****1,
l*****o,
muhammadaliff14,
budiardianto,
firmannnnnnnnnn_,
desinurmiyanti,
apinqliu,
fennyjf,
maliqueachmad,
adhellbebe,
devendenyvenrank,
ade.sambas,
putihpermata,
batikputrarilis,
janelzh,
etur123,
all1980,
jeannienl,
anggar_aditya,
aldisasongko,
,
julianleons,
exwilbert08,
69vapemedan,
velazquez1987,
devinwijayaa,
e*****r,
wirantosaproji05,
zafauza4,
garrygeo,
stanleyhanes,
roishartantorois,
dikcowahyup,
kazero.official,
e*****c,
samuelsantosomail,
elangrakha,
aprilia200488,
sigitrina21,
handi_setiatama,
jacky_butterfly,
wahyu4rt,
qhi_rezki,
w*****n,
narko_08,
irsanfuad,
rhoestamnaufal,
ong.paulus,
novanadityap,
ryondfrank,
tamlikho_ahmad,
susanakayameee,
heri_bun,
sukiantotan,
jalanjalansore,
elpro_shopp,
nath73,
denislim,
azrkhrr,
sonarbekasi.idn,
g*****2,
twinheadstore,
halimarsy,
batikmaboss,
tarrunobinarso,
g*****e,
vhiolivia,
sugiantobong,
kikypratama225,
o*****d,
raffiesae,
jn999,
adammeiriska,
robi_rakasiwi,
sugilo,
dodi0809,
handono2701,
keduk28,
vinosuklan,
windra40,
arjuna23052000,
ronyamzah,
v*****e,
street_r,
,
unperfume.id,
gevindharma,
herada,
vienzha99,
gungyuda67,
hasanbahr.,
1tindikthrift,
leonwilliamthen,
idmaney_shop,
25raju,
andrendee,
s*****4,
zionnns,
a*****b,
novannop,
cooperkidz,
ichalputraaz,
lenon31,
hardy_ndy,
automotive_mart,
christ.12ut,
afvizh,
aldiaprialdo,
andisempo,
remonjepret,
ihsan_254,
harrygi,
zivo12,
fandyriadiharja,
k*****5,
rccell,
butet_pagun,
m*****i,
wicaksonoabdinurmuhamad,
k*****7,
ajieaceh1985,
abdika21,
dandirezafalefy,
saputradwie,
topper88,
linda_wong,
qaidarkana27,
sitihanamaulida12,
teddicivil08,
jemi_hutagalung,
xaverius_ericson,
e*****m,
h*****y,
